,Region,5,10,20,40
65,PM,0.7718432510885341,0.8103955007256894,0.8775036284470247,
66,PM,0.7008771929824562,0.7631578947368421,0.8052631578947368,
67,PM,0.7156328320802005,0.781140350877193,0.8119987468671679,0.8702224310776943
68,PM,0.6423265306122449,0.7467142857142857,0.8179795918367347,
69,PM,0.7587209302325582,0.8171247357293868,0.834355179704017,0.8679968287526427
70,PM,0.7333333333333333,0.8,,
71,PM,0.7803146258503401,0.8301020408163265,0.9418579931972789,
72,PM,0.7394736842105263,0.7552631578947369,,
73,PM,0.6691751700680272,0.728486394557823,0.7992772108843538,0.8465136054421769
74,AM,0.7050435413642961,0.7883345428156749,0.8180696661828737,0.8697750362844703
75,AM,0.6590338164251207,0.7708937198067634,,
76,AM,0.5990950226244344,0.6506221719457014,0.7088423831070889,0.7536764705882353
77,AM,0.725391604010025,0.7704573934837092,0.8304354636591478,
78,AM,0.5792857142857143,0.6472040816326531,,
79,AM,0.6457188160676532,0.717362579281184,0.8715116279069768,0.8888742071881606
80,AM,0.6257451782583285,0.6827586206896552,0.6937901811805961,
81,AM,0.6850641025641027,0.7726282051282052,0.8172435897435898,0.8628846153846155
82,AM,0.6069767441860465,0.6767441860465117,0.7895348837209303,0.8232558139534882
83,AM,0.73125,0.8104166666666666,0.840625,0.875
84,AM,0.6823920265780731,0.7333887043189369,,
85,AM,0.6299999999999999,0.71,0.7466666666666667,0.8066666666666666
86,AM,0.7157738095238095,0.7508503401360545,0.7852253401360544,
87,AM,0.7078947368421054,0.7868421052631579,0.8526315789473685,
88,AM,0.6225765306122449,0.680059523809524,0.7561011904761905,
89,LP,0.6912280701754385,0.7,0.7614035087719297,0.8280701754385966
90,LP,0.6420408163265305,,,
91,LP,0.5783313851548801,0.6187025131502045,0.6276738749269433,0.6820864991233198
92,LP,0.5797368421052631,0.6352631578947368,0.6393421052631578,0.6801315789473684
93,LP,0.7595238095238095,,,
94,LP,0.6421153846153846,0.7090705128205128,0.7836858974358973,0.800224358974359
95,LP,0.7767441860465116,0.8651162790697674,0.8837209302325582,
96,LP,0.5475340136054422,,,
97,LP,0.8039473684210527,0.8381578947368421,,
